timestep,voltage_V,pH
0,4.092,7.08
1,4.082,7.13
2,4.082,7.13
3,4.087,7.1
4,4.097,7.05
5,4.097,7.05
6,4.102,7.02
7,4.111,6.97
8,4.106,6.99
9,4.106,6.99
10,4.102,7.02
11,4.097,7.05
12,4.087,7.1
13,4.087,7.1
14,4.092,7.08
15,4.082,7.13
16,4.082,7.13
17,4.092,7.08
18,4.097,7.05
19,4.102,7.02
20,4.102,7.02
21,4.106,6.99
22,4.111,6.97
23,4.097,7.05
24,4.102,7.02
25,4.092,7.08
26,4.092,7.08
27,4.087,7.1
28,4.087,7.1
29,4.087,7.1
30,4.092,7.08
31,4.092,7.08
32,4.092,7.08
33,4.106,6.99
34,4.106,6.99
35,4.106,6.99
36,4.106,6.99
37,4.102,7.02
38,4.092,7.08
39,4.087,7.1
40,4.087,7.1
41,4.087,7.1
42,4.087,7.1
43,4.092,7.08
44,4.092,7.08
45,4.097,7.05
46,4.106,6.99
47,4.111,6.97
48,4.111,6.97
49,4.106,6.99
50,4.097,7.05
51,4.092,7.08
52,4.092,7.08
53,4.092,7.08
54,4.082,7.13
55,4.087,7.1
56,4.092,7.08
57,4.087,7.1
58,4.092,7.08
59,4.102,7.02
60,4.102,7.02
61,4.111,6.97
62,4.106,6.99
63,4.111,6.97
64,4.097,7.05
65,4.092,7.08
66,4.087,7.1
67,4.087,7.1
68,4.092,7.08
69,4.092,7.08
70,4.092,7.08
71,4.102,7.02
72,4.097,7.05
73,4.106,6.99
74,4.111,6.97
75,4.106,6.99
76,4.111,6.97
77,4.097,7.05
78,4.092,7.08
79,4.092,7.08
80,4.087,7.1
81,4.092,7.08
82,4.087,7.1
83,4.092,7.08
84,4.092,7.08
85,4.106,6.99
86,4.106,6.99
87,4.106,6.99
88,4.102,7.02
89,4.102,7.02
90,4.092,7.08
91,4.092,7.08
92,4.082,7.13
93,4.087,7.1
94,4.087,7.1
95,4.092,7.08
96,4.092,7.08
97,4.092,7.08
98,4.102,7.02
99,4.102,7.02
100,4.116,6.94
101,4.106,6.99
102,4.111,6.97
103,4.106,6.99
104,4.092,7.08
105,4.087,7.1
106,4.087,7.1
107,4.092,7.08
108,4.092,7.08
109,4.082,7.13
110,4.092,7.08
111,4.092,7.08
112,4.102,7.02
113,4.111,6.97
114,4.111,6.97
115,4.116,6.94
116,4.106,6.99
117,4.092,7.08
118,4.097,7.05
119,4.087,7.1
120,4.087,7.1
121,4.087,7.1
122,4.087,7.1
123,4.087,7.1
124,4.106,6.99
125,4.097,7.05
126,4.106,6.99
127,4.111,6.97
128,4.111,6.97
129,4.097,7.05
130,4.102,7.02
131,4.092,7.08
132,4.092,7.08
133,4.092,7.08
134,4.082,7.13
135,4.097,7.05
136,4.087,7.1
137,4.097,7.05
138,4.102,7.02
139,4.102,7.02
140,4.111,6.97
141,4.106,6.99
142,4.106,6.99
143,4.097,7.05
144,4.097,7.05
145,4.092,7.08
146,4.092,7.08
147,4.092,7.08
148,4.087,7.1
149,4.092,7.08
150,4.092,7.08
151,4.097,7.05
152,4.106,6.99
153,4.106,6.99
154,4.106,6.99
155,4.111,6.97
156,4.102,7.02
157,4.097,7.05
158,4.087,7.1
159,4.092,7.08
160,4.092,7.08
161,4.097,7.05
162,4.092,7.08
163,4.092,7.08
164,4.102,7.02
165,4.102,7.02
166,4.111,6.97
167,4.106,6.99
168,4.106,6.99
169,4.102,7.02
170,4.097,7.05
171,4.092,7.08
172,4.097,7.05
173,4.092,7.08
174,4.097,7.05
175,4.087,7.1
176,4.092,7.08
177,4.097,7.05
178,4.102,7.02
179,4.102,7.02
180,4.102,7.02
181,4.106,6.99
182,4.102,7.02
183,4.102,7.02
184,4.092,7.08
185,4.082,7.13
186,4.087,7.1
187,4.092,7.08
188,4.092,7.08
189,4.087,7.1
190,4.092,7.08
191,4.092,7.08
192,4.106,6.99
193,4.106,6.99
194,4.106,6.99
195,4.106,6.99
196,4.092,7.08
197,4.092,7.08
198,4.092,7.08
199,4.092,7.08
200,4.087,7.1
201,4.087,7.1
202,4.082,7.13
203,4.087,7.1
204,4.087,7.1
205,4.097,7.05
206,4.106,6.99
207,4.106,6.99
208,4.106,6.99
209,4.102,7.02
210,4.097,7.05
211,4.092,7.08
212,4.092,7.08
213,4.082,7.13
214,4.092,7.08
215,4.097,7.05
216,4.092,7.08
217,4.092,7.08
218,4.097,7.05
219,4.102,7.02
220,4.111,6.97
221,4.106,6.99
222,4.106,6.99
223,4.097,7.05
224,4.092,7.08
225,4.092,7.08
226,4.092,7.08
227,4.092,7.08
228,4.092,7.08
229,4.087,7.1
230,4.092,7.08
231,4.097,7.05
232,4.102,7.02
233,4.102,7.02
234,4.102,7.02
235,4.102,7.02
236,4.106,6.99
237,4.087,7.1
238,4.087,7.1
239,4.082,7.13
240,4.082,7.13
241,4.087,7.1
242,4.092,7.08
243,4.092,7.08
244,4.102,7.02
245,4.097,7.05
246,4.106,6.99
247,4.106,6.99
248,4.102,7.02
249,4.106,6.99
250,4.092,7.08
251,4.092,7.08
252,4.092,7.08
253,4.087,7.1
254,4.097,7.05
255,4.097,7.05
256,4.082,7.13
257,4.087,7.1
258,4.097,7.05
259,4.102,7.02
260,4.106,6.99
261,4.102,7.02
262,4.111,6.97
263,4.106,6.99
264,4.097,7.05
265,4.097,7.05
266,4.087,7.1
267,4.087,7.1
268,4.087,7.1
269,4.087,7.1
270,4.092,7.08
271,4.092,7.08
272,4.106,6.99
273,4.106,6.99
274,4.111,6.97
275,4.106,6.99
276,4.111,6.97
277,4.097,7.05
278,4.092,7.08
279,4.087,7.1
280,4.087,7.1
281,4.087,7.1
282,4.077,7.16
283,4.082,7.13
284,4.092,7.08
285,4.102,7.02
286,4.102,7.02
287,4.106,6.99
288,4.102,7.02
289,4.106,6.99
290,4.097,7.05
291,4.102,7.02
292,4.092,7.08
293,4.092,7.08
294,4.097,7.05
295,4.082,7.13
296,4.092,7.08
297,4.092,7.08
298,4.102,7.02
299,4.097,7.05
300,4.097,7.05
301,4.111,6.97
302,4.111,6.97
303,4.111,6.97
304,4.097,7.05
305,4.092,7.08
306,4.087,7.1
307,4.087,7.1
308,4.092,7.08
309,4.082,7.13
310,4.092,7.08
311,4.097,7.05
312,4.092,7.08
313,4.097,7.05
314,4.111,6.97
315,4.106,6.99
316,4.106,6.99
317,4.102,7.02
318,4.102,7.02
319,4.097,7.05
320,4.092,7.08
321,4.097,7.05
322,4.092,7.08
323,4.087,7.1
324,4.092,7.08
325,4.092,7.08
326,4.092,7.08
327,4.097,7.05
328,4.116,6.94
329,4.106,6.99
330,4.111,6.97
331,4.102,7.02
332,4.092,7.08
333,4.092,7.08
334,4.087,7.1
335,4.092,7.08
336,4.092,7.08
337,4.087,7.1
338,4.097,7.05
339,4.092,7.08
340,4.097,7.05
341,4.111,6.97
342,4.111,6.97
343,4.106,6.99
344,4.097,7.05
345,4.097,7.05
346,4.097,7.05
347,4.097,7.05
348,4.087,7.1
349,4.097,7.05
350,4.092,7.08
351,4.087,7.1
352,4.097,7.05
353,4.102,7.02
354,4.102,7.02
355,4.106,6.99
356,4.111,6.97
357,4.111,6.97
358,4.097,7.05
359,4.087,7.1
360,4.092,7.08
361,4.087,7.1
362,4.087,7.1
363,4.087,7.1
364,4.082,7.13
365,4.082,7.13
366,4.097,7.05
367,4.102,7.02
368,4.106,6.99
369,4.111,6.97
370,4.102,7.02
371,4.102,7.02
372,4.102,7.02
373,4.092,7.08
374,4.082,7.13
375,4.087,7.1
376,4.087,7.1
377,4.092,7.08
378,4.092,7.08
379,4.097,7.05
380,4.102,7.02
381,4.102,7.02
382,4.111,6.97
383,4.102,7.02
384,4.106,6.99
385,4.097,7.05
386,4.097,7.05
387,4.082,7.13
388,4.087,7.1
389,4.082,7.13
390,4.082,7.13
391,4.087,7.1
392,4.097,7.05
393,4.092,7.08
394,4.102,7.02
395,4.111,6.97
396,4.106,6.99
397,4.106,6.99
398,4.102,7.02
399,4.097,7.05
400,4.082,7.13
401,4.087,7.1
402,4.092,7.08
403,4.087,7.1
404,4.082,7.13
405,4.097,7.05
406,4.092,7.08
407,4.106,6.99
408,4.102,7.02
409,4.111,6.97
410,4.106,6.99
411,4.111,6.97
412,4.097,7.05
413,4.087,7.1
414,4.087,7.1
415,4.097,7.05
416,4.087,7.1
417,4.087,7.1
418,4.087,7.1
419,4.092,7.08
420,4.097,7.05
421,4.097,7.05
422,4.097,7.05
423,4.097,7.05
424,4.102,7.02
425,4.097,7.05
426,4.087,7.1
427,4.087,7.1
428,4.092,7.08
429,4.092,7.08
430,4.092,7.08
431,4.092,7.08
432,4.087,7.1
433,4.097,7.05
434,4.102,7.02
435,4.106,6.99
436,4.106,6.99
437,4.106,6.99
438,4.102,7.02
439,4.097,7.05
440,4.087,7.1
441,4.092,7.08
442,4.087,7.1
443,4.092,7.08
444,4.097,7.05
445,4.092,7.08
446,4.092,7.08
447,4.097,7.05
448,4.102,7.02
449,4.106,6.99
450,4.106,6.99
451,4.102,7.02
452,4.102,7.02
453,4.097,7.05
454,4.097,7.05
455,4.087,7.1
456,4.087,7.1
457,4.087,7.1
458,4.087,7.1
459,4.092,7.08
460,4.087,7.1
461,4.106,6.99
462,4.106,6.99
463,4.106,6.99
464,4.111,6.97
465,4.097,7.05
466,4.087,7.1
467,4.092,7.08
468,4.087,7.1
469,4.097,7.05
470,4.087,7.1
471,4.092,7.08
472,4.102,7.02
473,4.097,7.05
474,4.106,6.99
475,4.106,6.99
476,4.106,6.99
477,4.106,6.99
478,4.097,7.05
479,4.092,7.08
480,4.097,7.05
481,4.087,7.1
482,4.087,7.1
483,4.087,7.1
484,4.087,7.1
485,4.087,7.1
486,4.097,7.05
487,4.106,6.99
488,4.106,6.99
489,4.106,6.99
490,4.106,6.99
491,4.106,6.99
492,4.102,7.02
493,4.092,7.08
494,4.087,7.1
495,4.087,7.1
496,4.092,7.08
497,4.092,7.08
498,4.087,7.1
499,4.102,7.02
500,4.097,7.05
501,4.102,7.02
502,4.106,6.99
503,4.106,6.99
504,4.106,6.99
505,4.092,7.08
506,4.092,7.08
507,4.092,7.08
508,4.087,7.1
509,4.087,7.1
510,4.092,7.08
511,4.092,7.08
512,4.097,7.05
513,4.092,7.08
514,4.102,7.02
515,4.106,6.99
516,4.111,6.97
517,4.097,7.05
518,4.097,7.05
519,4.092,7.08
520,4.092,7.08
521,4.087,7.1
522,4.092,7.08
523,4.087,7.1
524,4.082,7.13
525,4.097,7.05
526,4.102,7.02
527,4.102,7.02
528,4.116,6.94
529,4.106,6.99
530,4.106,6.99
531,4.092,7.08
532,4.092,7.08
533,4.092,7.08
534,4.087,7.1
535,4.092,7.08
536,4.092,7.08
537,4.092,7.08
538,4.092,7.08
539,4.106,6.99
540,4.097,7.05
541,4.111,6.97
542,4.106,6.99
543,4.116,6.94
544,4.097,7.05
545,4.102,7.02
546,4.087,7.1
547,4.097,7.05
548,4.092,7.08
549,4.092,7.08
550,4.092,7.08
551,4.092,7.08
552,4.092,7.08
553,4.097,7.05
554,4.102,7.02
555,4.106,6.99
556,4.111,6.97
557,4.116,6.94
558,4.097,7.05
559,4.087,7.1
560,4.097,7.05
561,4.092,7.08
562,4.087,7.1
563,4.087,7.1
564,4.092,7.08
565,4.097,7.05
566,4.097,7.05
567,4.106,6.99
568,4.102,7.02
569,4.106,6.99
570,4.102,7.02
571,4.097,7.05
572,4.102,7.02
573,4.087,7.1
574,4.087,7.1
575,4.087,7.1
576,4.092,7.08
577,4.092,7.08
578,4.092,7.08
579,4.092,7.08
580,4.106,6.99
581,4.111,6.97
582,4.111,6.97
583,4.106,6.99
584,4.097,7.05
585,4.097,7.05
586,4.082,7.13
587,4.092,7.08
588,4.092,7.08
589,4.087,7.1
590,4.087,7.1
591,4.097,7.05
592,4.092,7.08
593,4.106,6.99
594,4.111,6.97
595,4.111,6.97
596,4.111,6.97
597,4.102,7.02
598,4.092,7.08
599,4.097,7.05
600,4.092,7.08
601,4.092,7.08
602,4.097,7.05
603,4.087,7.1
604,4.087,7.1
605,4.092,7.08
606,4.102,7.02
607,4.106,6.99
608,4.106,6.99
609,4.106,6.99
610,4.097,7.05
611,4.092,7.08
612,4.087,7.1
613,4.092,7.08
614,4.097,7.05
615,4.092,7.08
616,4.092,7.08
617,4.092,7.08
618,4.097,7.05
619,4.097,7.05
620,4.102,7.02
621,4.111,6.97
622,4.111,6.97
623,4.097,7.05
624,4.092,7.08
625,4.087,7.1
626,4.092,7.08
627,4.102,7.02
628,4.092,7.08
629,4.087,7.1
630,4.092,7.08
631,4.092,7.08
632,4.097,7.05
633,4.106,6.99
634,4.111,6.97
635,4.111,6.97
636,4.106,6.99
637,4.097,7.05
638,4.092,7.08
639,4.092,7.08
640,4.087,7.1
641,4.087,7.1
642,4.087,7.1
643,4.102,7.02
644,4.092,7.08
645,4.097,7.05
646,4.102,7.02
647,4.106,6.99
648,4.116,6.94
649,4.106,6.99
650,4.092,7.08
651,4.087,7.1
652,4.097,7.05
653,4.087,7.1
654,4.082,7.13
655,4.092,7.08
656,4.087,7.1
657,4.087,7.1
658,4.092,7.08
659,4.111,6.97
660,4.106,6.99
661,4.106,6.99
662,4.097,7.05
663,4.102,7.02
664,4.087,7.1
665,4.092,7.08
666,4.082,7.13
667,4.092,7.08
668,4.082,7.13
669,4.097,7.05
670,4.092,7.08
671,4.102,7.02
672,4.102,7.02
673,4.106,6.99
674,4.111,6.97
675,4.106,6.99
676,4.097,7.05
677,4.092,7.08
678,4.092,7.08
679,4.082,7.13
680,4.087,7.1
681,4.092,7.08
682,4.087,7.1
683,4.092,7.08
684,4.102,7.02
685,4.111,6.97
686,4.106,6.99
687,4.106,6.99
688,4.111,6.97
689,4.097,7.05
690,4.092,7.08
691,4.087,7.1
692,4.087,7.1
693,4.092,7.08
694,4.092,7.08
695,4.092,7.08
696,4.097,7.05
697,4.102,7.02
698,4.111,6.97
699,4.106,6.99
700,4.111,6.97
701,4.106,6.99
702,4.087,7.1
703,4.092,7.08
704,4.092,7.08
705,4.087,7.1
706,4.097,7.05
707,4.087,7.1
708,4.097,7.05
709,4.102,7.02
710,4.097,7.05
711,4.106,6.99
712,4.106,6.99
713,4.111,6.97
714,4.102,7.02
715,4.102,7.02
716,4.102,7.02
717,4.092,7.08
718,4.087,7.1
719,4.092,7.08
720,4.092,7.08
721,4.092,7.08
722,4.102,7.02
723,4.102,7.02
724,4.111,6.97
725,4.111,6.97
726,4.102,7.02
727,4.106,6.99
728,4.087,7.1
729,4.087,7.1
730,4.092,7.08
731,4.087,7.1
732,4.097,7.05
733,4.092,7.08
734,4.092,7.08
735,4.097,7.05
736,4.106,6.99
737,4.111,6.97
738,4.106,6.99
739,4.106,6.99
740,4.102,7.02
741,4.106,6.99
742,4.097,7.05
743,4.092,7.08
744,4.092,7.08
745,4.097,7.05
746,4.097,7.05
747,4.092,7.08
748,4.102,7.02
749,4.106,6.99
750,4.116,6.94
751,4.116,6.94
752,4.111,6.97
753,4.097,7.05
754,4.092,7.08
755,4.087,7.1
756,4.087,7.1
757,4.092,7.08
758,4.092,7.08
759,4.087,7.1
760,4.092,7.08
761,4.097,7.05
762,4.102,7.02
763,4.111,6.97
764,4.111,6.97
765,4.102,7.02
766,4.097,7.05
767,4.092,7.08
768,4.092,7.08
769,4.087,7.1
770,4.092,7.08
771,4.092,7.08
772,4.092,7.08
773,4.097,7.05
774,4.106,6.99
775,4.116,6.94
776,4.106,6.99
777,4.106,6.99
778,4.102,7.02
779,4.087,7.1
780,4.087,7.1
781,4.092,7.08
782,4.087,7.1
783,4.097,7.05
784,4.092,7.08
785,4.092,7.08
786,4.097,7.05
787,4.102,7.02
788,4.102,7.02
789,4.102,7.02
790,4.111,6.97
791,4.102,7.02
792,4.092,7.08
793,4.092,7.08
794,4.092,7.08
795,4.087,7.1
796,4.087,7.1
797,4.097,7.05
798,4.092,7.08
799,4.102,7.02
800,4.102,7.02
801,4.102,7.02
802,4.106,6.99
803,4.102,7.02
804,4.097,7.05
805,4.102,7.02
806,4.092,7.08
807,4.092,7.08
808,4.082,7.13
809,4.077,7.16
810,4.097,7.05
811,4.097,7.05
812,4.102,7.02
813,4.111,6.97
814,4.106,6.99
815,4.106,6.99
816,4.102,7.02
817,4.087,7.1
818,4.087,7.1
819,4.092,7.08
820,4.097,7.05
821,4.087,7.1
822,4.092,7.08
823,4.082,7.13
824,4.097,7.05
825,4.102,7.02
826,4.106,6.99
827,4.102,7.02
828,4.102,7.02
829,4.106,6.99
830,4.097,7.05
831,4.087,7.1
832,4.087,7.1
833,4.092,7.08
834,4.092,7.08
835,4.087,7.1
836,4.092,7.08
837,4.087,7.1
838,4.102,7.02
839,4.106,6.99
840,4.111,6.97
841,4.102,7.02
842,4.106,6.99
843,4.092,7.08
844,4.087,7.1
845,4.087,7.1
846,4.087,7.1
847,4.092,7.08
848,4.087,7.1
849,4.092,7.08
850,4.097,7.05
851,4.111,6.97
852,4.106,6.99
853,4.111,6.97
854,4.102,7.02
855,4.102,7.02
856,4.092,7.08
857,4.092,7.08
858,4.087,7.1
859,4.082,7.13
860,4.097,7.05
861,4.097,7.05
862,4.092,7.08
863,4.092,7.08
864,4.106,6.99
865,4.106,6.99
866,4.106,6.99
867,4.106,6.99
868,4.092,7.08
869,4.092,7.08
870,4.092,7.08
871,4.077,7.16
872,4.087,7.1
873,4.087,7.1
874,4.097,7.05
875,4.102,7.02
876,4.102,7.02
877,4.106,6.99
878,4.106,6.99
879,4.111,6.97
880,4.102,7.02
881,4.092,7.08
882,4.097,7.05
883,4.092,7.08
884,4.087,7.1
885,4.087,7.1
886,4.092,7.08
887,4.087,7.1
888,4.102,7.02
889,4.102,7.02
890,4.106,6.99
891,4.106,6.99
892,4.102,7.02
893,4.102,7.02
894,4.097,7.05
895,4.092,7.08
896,4.092,7.08
897,4.087,7.1
898,4.082,7.13
899,4.077,7.16
900,4.087,7.1
901,4.102,7.02
902,4.102,7.02
903,4.116,6.94
904,4.106,6.99
905,4.102,7.02
906,4.102,7.02
907,4.087,7.1
908,4.097,7.05
909,4.087,7.1
910,4.087,7.1
911,4.082,7.13
912,4.092,7.08
913,4.092,7.08
914,4.097,7.05
915,4.106,6.99
916,4.111,6.97
917,4.111,6.97
918,4.106,6.99
919,4.092,7.08
920,4.092,7.08
921,4.087,7.1
922,4.087,7.1
923,4.097,7.05
924,4.097,7.05
925,4.097,7.05
926,4.087,7.1
927,4.106,6.99
928,4.102,7.02
929,4.106,6.99
930,4.102,7.02
931,4.102,7.02
932,4.092,7.08
933,4.097,7.05
934,4.087,7.1
935,4.092,7.08
936,4.087,7.1
937,4.102,7.02
938,4.092,7.08
939,4.106,6.99
940,4.111,6.97
941,4.111,6.97
942,4.106,6.99
943,4.102,7.02
944,4.097,7.05
945,4.087,7.1
946,4.087,7.1
947,4.082,7.13
948,4.087,7.1
949,4.087,7.1
950,4.092,7.08
951,4.092,7.08
952,4.097,7.05
953,4.106,6.99
954,4.102,7.02
955,4.097,7.05
956,4.106,6.99
957,4.092,7.08
958,4.087,7.1
959,4.092,7.08
960,4.087,7.1
961,4.092,7.08
962,4.097,7.05
963,4.092,7.08
964,4.097,7.05
965,4.102,7.02
966,4.106,6.99
967,4.102,7.02
968,4.106,6.99
969,4.097,7.05
970,4.092,7.08
971,4.097,7.05
972,4.087,7.1
973,4.087,7.1
974,4.082,7.13
975,4.087,7.1
976,4.097,7.05
977,4.102,7.02
978,4.116,6.94
979,4.102,7.02
980,4.106,6.99
981,4.097,7.05
982,4.087,7.1
983,4.097,7.05
984,4.097,7.05
985,4.087,7.1
986,4.087,7.1
987,4.087,7.1
988,4.097,7.05
989,4.097,7.05
990,4.111,6.97
991,4.106,6.99
992,4.111,6.97
993,4.106,6.99
994,4.102,7.02
995,4.087,7.1
996,4.097,7.05
997,4.087,7.1
998,4.087,7.1
999,4.087,7.1
1000,4.092,7.08
1001,4.097,7.05
1002,4.097,7.05
1003,4.102,7.02
1004,4.106,6.99
1005,4.111,6.97
1006,4.097,7.05
1007,4.106,6.99
1008,4.087,7.1
1009,4.087,7.1
1010,4.092,7.08
1011,4.092,7.08
1012,4.097,7.05
1013,4.087,7.1
1014,4.097,7.05
1015,4.102,7.02
1016,4.111,6.97
1017,4.102,7.02
1018,4.111,6.97
1019,4.102,7.02
1020,4.097,7.05
1021,4.097,7.05
1022,4.087,7.1
1023,4.087,7.1
1024,4.087,7.1
1025,4.082,7.13
1026,4.092,7.08
1027,4.102,7.02
1028,4.111,6.97
1029,4.106,6.99
1030,4.106,6.99
1031,4.102,7.02
1032,4.097,7.05
1033,4.092,7.08
1034,4.082,7.13
1035,4.087,7.1
1036,4.092,7.08
1037,4.087,7.1
1038,4.092,7.08
1039,4.092,7.08
1040,4.097,7.05
1041,4.102,7.02
1042,4.116,6.94
1043,4.106,6.99
1044,4.111,6.97
1045,4.097,7.05
1046,4.092,7.08
1047,4.097,7.05
1048,4.087,7.1
1049,4.092,7.08
1050,4.092,7.08
1051,4.092,7.08
1052,4.092,7.08
1053,4.111,6.97
1054,4.106,6.99
1055,4.102,7.02
1056,4.106,6.99
1057,4.102,7.02
1058,4.087,7.1
1059,4.092,7.08
1060,4.092,7.08
1061,4.092,7.08
1062,4.087,7.1
1063,4.087,7.1
1064,4.097,7.05
1065,4.097,7.05
1066,4.102,7.02
1067,4.106,6.99
1068,4.106,6.99
1069,4.106,6.99
1070,4.092,7.08
1071,4.097,7.05
1072,4.092,7.08
1073,4.082,7.13
1074,4.092,7.08
1075,4.092,7.08
1076,4.092,7.08
1077,4.102,7.02
1078,4.097,7.05
1079,4.102,7.02
1080,4.106,6.99
1081,4.111,6.97
1082,4.102,7.02
1083,4.097,7.05
1084,4.092,7.08
1085,4.092,7.08
1086,4.092,7.08
1087,4.092,7.08
1088,4.092,7.08
1089,4.092,7.08
1090,4.097,7.05
1091,4.102,7.02
1092,4.111,6.97
1093,4.111,6.97
1094,4.106,6.99
1095,4.097,7.05
1096,4.102,7.02
1097,4.097,7.05
1098,4.092,7.08
1099,4.087,7.1
1100,4.092,7.08
1101,4.097,7.05
1102,4.092,7.08
1103,4.097,7.05
1104,4.102,7.02
1105,4.111,6.97
1106,4.111,6.97
1107,4.106,6.99
1108,4.097,7.05
1109,4.097,7.05
1110,4.087,7.1
1111,4.087,7.1
1112,4.092,7.08
1113,4.082,7.13
1114,4.087,7.1
1115,4.087,7.1
1116,4.102,7.02
1117,4.106,6.99
1118,4.111,6.97
1119,4.111,6.97
1120,4.111,6.97
1121,4.102,7.02
1122,4.097,7.05
1123,4.092,7.08
1124,4.082,7.13
1125,4.087,7.1
1126,4.092,7.08
1127,4.087,7.1
1128,4.087,7.1
1129,4.097,7.05
1130,4.106,6.99
1131,4.111,6.97
1132,4.111,6.97
1133,4.102,7.02
1134,4.106,6.99
1135,4.097,7.05
1136,4.092,7.08
1137,4.087,7.1
1138,4.092,7.08
1139,4.102,7.02
1140,4.082,7.13
1141,4.092,7.08
1142,4.097,7.05
1143,4.111,6.97
1144,4.106,6.99
1145,4.102,7.02
1146,4.106,6.99
1147,4.097,7.05
1148,4.097,7.05
1149,4.092,7.08
1150,4.087,7.1
1151,4.087,7.1
1152,4.087,7.1
1153,4.092,7.08
1154,4.097,7.05
1155,4.097,7.05
1156,4.102,7.02
1157,4.102,7.02
1158,4.116,6.94
1159,4.102,7.02
1160,4.097,7.05
1161,4.092,7.08
1162,4.092,7.08
1163,4.092,7.08
1164,4.082,7.13
1165,4.097,7.05
1166,4.097,7.05
1167,4.097,7.05
1168,4.092,7.08
1169,4.106,6.99
1170,4.106,6.99
1171,4.102,7.02
1172,4.097,7.05
1173,4.097,7.05
1174,4.097,7.05
1175,4.092,7.08
1176,4.097,7.05
1177,4.092,7.08
1178,4.092,7.08
1179,4.087,7.1
1180,4.102,7.02
1181,4.111,6.97
1182,4.116,6.94
1183,4.106,6.99
1184,4.102,7.02
1185,4.097,7.05
1186,4.097,7.05
1187,4.082,7.13
1188,4.092,7.08
