timestep,raw_value,voltage_V,tds_ppm
599,93,0.454,197.4
600,94,0.459,199.6
601,94,0.459,199.6
602,93,0.454,197.4
603,94,0.459,199.6
604,93,0.454,197.4
605,94,0.459,199.6
606,93,0.454,197.4
607,94,0.459,199.6
608,93,0.454,197.4
609,94,0.459,199.6
610,94,0.459,199.6
611,93,0.454,197.4
612,94,0.459,199.6
613,94,0.459,199.6
614,94,0.459,199.6
615,94,0.459,199.6
616,94,0.459,199.6
617,94,0.459,199.6
618,93,0.454,197.4
619,94,0.459,199.6
620,94,0.459,199.6
621,94,0.459,199.6
622,93,0.454,197.4
623,93,0.454,197.4
624,94,0.459,199.6
625,93,0.454,197.4
626,94,0.459,199.6
627,93,0.454,197.4
628,93,0.454,197.4
629,94,0.459,199.6
630,94,0.459,199.6
631,94,0.459,199.6
632,94,0.459,199.6
633,93,0.454,197.4
634,93,0.454,197.4
635,94,0.459,199.6
636,94,0.459,199.6
637,94,0.459,199.6
638,94,0.459,199.6
639,94,0.459,199.6
640,94,0.459,199.6
641,93,0.454,197.4
642,93,0.454,197.4
643,93,0.454,197.4
644,94,0.459,199.6
645,94,0.459,199.6
646,94,0.459,199.6
647,94,0.459,199.6
648,94,0.459,199.6
649,93,0.454,197.4
650,94,0.459,199.6
651,93,0.454,197.4
652,93,0.454,197.4
653,93,0.454,197.4
654,93,0.454,197.4
655,94,0.459,199.6
656,94,0.459,199.6
657,94,0.459,199.6
658,94,0.459,199.6
659,94,0.459,199.6
660,94,0.459,199.6
661,93,0.454,197.4
662,93,0.454,197.4
663,93,0.454,197.4
664,93,0.454,197.4
665,94,0.459,199.6
666,93,0.454,197.4
667,93,0.454,197.4
668,94,0.459,199.6
669,94,0.459,199.6
670,93,0.454,197.4
671,93,0.454,197.4
672,93,0.454,197.4
673,94,0.459,199.6
674,94,0.459,199.6
675,94,0.459,199.6
676,94,0.459,199.6
677,94,0.459,199.6
678,94,0.459,199.6
679,94,0.459,199.6
680,93,0.454,197.4
681,93,0.454,197.4
682,93,0.454,197.4
683,94,0.459,199.6
684,94,0.459,199.6
685,93,0.454,197.4
686,95,0.464,201.7
687,94,0.459,199.6
688,93,0.454,197.4
689,94,0.459,199.6
690,94,0.459,199.6
691,94,0.459,199.6
692,93,0.454,197.4
693,93,0.454,197.4
694,94,0.459,199.6
695,93,0.454,197.4
696,93,0.454,197.4
697,93,0.454,197.4
698,94,0.459,199.6
699,93,0.454,197.4
700,94,0.459,199.6
701,94,0.459,199.6
702,94,0.459,199.6
703,94,0.459,199.6
704,94,0.459,199.6
705,94,0.459,199.6
706,94,0.459,199.6
707,94,0.459,199.6
708,94,0.459,199.6
709,93,0.454,197.4
710,93,0.454,197.4
711,93,0.454,197.4
712,94,0.459,199.6
713,93,0.454,197.4
714,94,0.459,199.6
715,94,0.459,199.6
716,93,0.454,197.4
717,94,0.459,199.6
718,93,0.454,197.4
719,93,0.454,197.4
720,93,0.454,197.4
721,93,0.454,197.4
722,93,0.454,197.4
723,93,0.454,197.4
724,94,0.459,199.6
725,93,0.454,197.4
726,93,0.454,197.4
727,93,0.454,197.4
728,94,0.459,199.6
729,93,0.454,197.4
730,93,0.454,197.4
731,94,0.459,199.6
732,94,0.459,199.6
733,93,0.454,197.4
734,93,0.454,197.4
735,93,0.454,197.4
736,93,0.454,197.4
737,94,0.459,199.6
738,94,0.459,199.6
739,93,0.454,197.4
740,94,0.459,199.6
741,93,0.454,197.4
742,94,0.459,199.6
743,94,0.459,199.6
744,94,0.459,199.6
745,93,0.454,197.4
746,93,0.454,197.4
747,93,0.454,197.4
748,93,0.454,197.4
749,94,0.459,199.6
750,93,0.454,197.4
751,94,0.459,199.6
752,94,0.459,199.6
753,93,0.454,197.4
754,94,0.459,199.6
755,94,0.459,199.6
756,93,0.454,197.4
757,93,0.454,197.4
758,93,0.454,197.4
759,93,0.454,197.4
760,94,0.459,199.6
761,93,0.454,197.4
762,93,0.454,197.4
763,93,0.454,197.4
764,93,0.454,197.4
765,93,0.454,197.4
766,93,0.454,197.4
767,94,0.459,199.6
768,93,0.454,197.4
769,94,0.459,199.6
770,93,0.454,197.4
771,93,0.454,197.4
772,93,0.454,197.4
773,94,0.459,199.6
774,94,0.459,199.6
775,94,0.459,199.6
776,94,0.459,199.6
777,94,0.459,199.6
778,94,0.459,199.6
779,93,0.454,197.4
780,93,0.454,197.4
781,93,0.454,197.4
782,94,0.459,199.6
783,94,0.459,199.6
784,94,0.459,199.6
785,94,0.459,199.6
786,94,0.459,199.6
787,94,0.459,199.6
788,94,0.459,199.6
789,94,0.459,199.6
790,93,0.454,197.4
791,93,0.454,197.4
792,93,0.454,197.4
793,94,0.459,199.6
794,94,0.459,199.6
795,93,0.454,197.4
796,94,0.459,199.6
797,94,0.459,199.6
798,94,0.459,199.6
799,94,0.459,199.6
800,93,0.454,197.4
801,94,0.459,199.6
802,94,0.459,199.6
803,94,0.459,199.6
804,93,0.454,197.4
805,93,0.454,197.4
806,93,0.454,197.4
807,94,0.459,199.6
808,94,0.459,199.6
809,93,0.454,197.4
810,94,0.459,199.6
811,94,0.459,199.6
812,94,0.459,199.6
813,93,0.454,197.4
814,93,0.454,197.4
815,93,0.454,197.4
816,93,0.454,197.4
817,94,0.459,199.6
818,93,0.454,197.4
819,93,0.454,197.4
820,94,0.459,199.6
821,93,0.454,197.4
822,94,0.459,199.6
823,93,0.454,197.4
824,93,0.454,197.4
825,94,0.459,199.6
826,94,0.459,199.6
827,94,0.459,199.6
828,94,0.459,199.6
829,94,0.459,199.6
830,94,0.459,199.6
831,94,0.459,199.6
832,93,0.454,197.4
833,94,0.459,199.6
834,94,0.459,199.6
835,94,0.459,199.6
836,93,0.454,197.4
837,94,0.459,199.6
838,94,0.459,199.6
839,93,0.454,197.4
840,94,0.459,199.6
841,94,0.459,199.6
842,93,0.454,197.4
843,94,0.459,199.6
844,93,0.454,197.4
845,93,0.454,197.4
846,94,0.459,199.6
847,93,0.454,197.4
848,94,0.459,199.6
849,94,0.459,199.6
850,94,0.459,199.6
851,93,0.454,197.4
852,94,0.459,199.6
853,94,0.459,199.6
854,94,0.459,199.6
855,94,0.459,199.6
856,94,0.459,199.6
857,94,0.459,199.6
858,93,0.454,197.4
859,94,0.459,199.6
860,94,0.459,199.6
861,94,0.459,199.6
862,94,0.459,199.6
863,94,0.459,199.6
864,93,0.454,197.4
865,94,0.459,199.6
866,93,0.454,197.4
867,94,0.459,199.6
868,93,0.454,197.4
869,94,0.459,199.6
870,94,0.459,199.6
871,93,0.454,197.4
872,94,0.459,199.6
873,94,0.459,199.6
874,94,0.459,199.6
875,93,0.454,197.4
876,93,0.454,197.4
877,94,0.459,199.6
878,94,0.459,199.6
879,94,0.459,199.6
880,93,0.454,197.4
881,94,0.459,199.6
882,94,0.459,199.6
883,94,0.459,199.6
884,94,0.459,199.6
885,94,0.459,199.6
886,93,0.454,197.4
887,94,0.459,199.6
888,93,0.454,197.4
889,93,0.454,197.4
890,94,0.459,199.6
891,94,0.459,199.6
892,93,0.454,197.4
893,93,0.454,197.4
894,93,0.454,197.4
895,94,0.459,199.6
896,93,0.454,197.4
897,94,0.459,199.6
898,94,0.459,199.6
899,94,0.459,199.6
900,94,0.459,199.6
901,94,0.459,199.6
902,93,0.454,197.4
903,94,0.459,199.6
904,94,0.459,199.6
905,94,0.459,199.6
906,93,0.454,197.4
907,93,0.454,197.4
908,93,0.454,197.4
909,93,0.454,197.4
910,93,0.454,197.4
911,94,0.459,199.6
912,94,0.459,199.6
913,94,0.459,199.6
914,94,0.459,199.6
915,94,0.459,199.6
916,94,0.459,199.6
917,94,0.459,199.6
918,94,0.459,199.6
919,94,0.459,199.6
920,94,0.459,199.6
921,94,0.459,199.6
922,94,0.459,199.6
923,94,0.459,199.6
924,94,0.459,199.6
925,94,0.459,199.6
926,94,0.459,199.6
927,94,0.459,199.6
928,94,0.459,199.6
929,94,0.459,199.6
930,94,0.459,199.6
931,94,0.459,199.6
932,94,0.459,199.6
933,94,0.459,199.6
934,94,0.459,199.6
935,93,0.454,197.4
936,93,0.454,197.4
937,93,0.454,197.4
938,94,0.459,199.6
939,93,0.454,197.4
940,94,0.459,199.6
941,94,0.459,199.6
942,94,0.459,199.6
943,94,0.459,199.6
944,93,0.454,197.4
945,93,0.454,197.4
946,94,0.459,199.6
947,93,0.454,197.4
948,94,0.459,199.6
949,94,0.459,199.6
950,94,0.459,199.6
951,94,0.459,199.6
952,94,0.459,199.6
953,93,0.454,197.4
954,94,0.459,199.6
955,94,0.459,199.6
956,93,0.454,197.4
957,94,0.459,199.6
958,94,0.459,199.6
959,94,0.459,199.6
960,94,0.459,199.6
961,93,0.454,197.4
962,93,0.454,197.4
963,93,0.454,197.4
964,94,0.459,199.6
965,93,0.454,197.4
966,93,0.454,197.4
967,94,0.459,199.6
968,94,0.459,199.6
969,94,0.459,199.6
970,94,0.459,199.6
971,94,0.459,199.6
972,93,0.454,197.4
973,94,0.459,199.6
974,94,0.459,199.6
975,94,0.459,199.6
976,93,0.454,197.4
977,93,0.454,197.4
978,94,0.459,199.6
979,94,0.459,199.6
980,93,0.454,197.4
981,94,0.459,199.6
982,94,0.459,199.6
983,94,0.459,199.6
984,93,0.454,197.4
985,93,0.454,197.4
986,94,0.459,199.6
987,93,0.454,197.4
988,93,0.454,197.4
989,94,0.459,199.6
990,94,0.459,199.6
991,94,0.459,199.6
992,93,0.454,197.4
993,94,0.459,199.6
994,94,0.459,199.6
995,94,0.459,199.6
996,94,0.459,199.6
997,93,0.454,197.4
998,94,0.459,199.6
999,94,0.459,199.6
1000,94,0.459,199.6
1001,94,0.459,199.6
1002,94,0.459,199.6
1003,94,0.459,199.6
1004,94,0.459,199.6
1005,94,0.459,199.6
1006,93,0.454,197.4
1007,93,0.454,197.4
1008,94,0.459,199.6
1009,93,0.454,197.4
1010,93,0.454,197.4
1011,93,0.454,197.4
1012,93,0.454,197.4
1013,94,0.459,199.6
1014,94,0.459,199.6
1015,93,0.454,197.4
1016,94,0.459,199.6
1017,93,0.454,197.4
1018,93,0.454,197.4
1019,94,0.459,199.6
1020,94,0.459,199.6
1021,94,0.459,199.6
1022,94,0.459,199.6
1023,94,0.459,199.6
1024,93,0.454,197.4
1025,93,0.454,197.4
1026,93,0.454,197.4
1027,93,0.454,197.4
1028,94,0.459,199.6
1029,94,0.459,199.6
1030,94,0.459,199.6
1031,93,0.454,197.4
1032,93,0.454,197.4
1033,93,0.454,197.4
1034,94,0.459,199.6
1035,94,0.459,199.6
1036,94,0.459,199.6
1037,94,0.459,199.6
1038,94,0.459,199.6
1039,93,0.454,197.4
1040,94,0.459,199.6
1041,94,0.459,199.6
1042,93,0.454,197.4
1043,94,0.459,199.6
1044,93,0.454,197.4
1045,93,0.454,197.4
1046,94,0.459,199.6
1047,94,0.459,199.6
1048,93,0.454,197.4
1049,94,0.459,199.6
1050,94,0.459,199.6
1051,94,0.459,199.6
1052,94,0.459,199.6
1053,94,0.459,199.6
1054,93,0.454,197.4
1055,94,0.459,199.6
1056,94,0.459,199.6
1057,93,0.454,197.4
1058,94,0.459,199.6
1059,93,0.454,197.4
1060,94,0.459,199.6
1061,93,0.454,197.4
1062,94,0.459,199.6
1063,94,0.459,199.6
1064,93,0.454,197.4
1065,94,0.459,199.6
1066,94,0.459,199.6
1067,94,0.459,199.6
1068,94,0.459,199.6
1069,93,0.454,197.4
1070,93,0.454,197.4
1071,94,0.459,199.6
1072,93,0.454,197.4
1073,94,0.459,199.6
1074,94,0.459,199.6
1075,93,0.454,197.4
1076,94,0.459,199.6
1077,94,0.459,199.6
1078,94,0.459,199.6
1079,94,0.459,199.6
1080,94,0.459,199.6
1081,94,0.459,199.6
1082,94,0.459,199.6
1083,93,0.454,197.4
1084,93,0.454,197.4
1085,94,0.459,199.6
1086,93,0.454,197.4
1087,93,0.454,197.4
1088,93,0.454,197.4
1089,94,0.459,199.6
1090,93,0.454,197.4
1091,93,0.454,197.4
1092,94,0.459,199.6
1093,94,0.459,199.6
1094,93,0.454,197.4
1095,93,0.454,197.4
1096,94,0.459,199.6
1097,94,0.459,199.6
1098,93,0.454,197.4
1099,94,0.459,199.6
1100,94,0.459,199.6
1101,93,0.454,197.4
1102,94,0.459,199.6
1103,94,0.459,199.6
1104,94,0.459,199.6
1105,94,0.459,199.6
1106,94,0.459,199.6
1107,93,0.454,197.4
1108,94,0.459,199.6
1109,94,0.459,199.6
1110,93,0.454,197.4
1111,93,0.454,197.4
1112,93,0.454,197.4
1113,94,0.459,199.6
1114,94,0.459,199.6
1115,93,0.454,197.4
1116,93,0.454,197.4
1117,94,0.459,199.6
1118,94,0.459,199.6
1119,94,0.459,199.6
1120,94,0.459,199.6
1121,94,0.459,199.6
1122,93,0.454,197.4
1123,94,0.459,199.6
1124,93,0.454,197.4
1125,94,0.459,199.6
1126,93,0.454,197.4
1127,94,0.459,199.6
1128,94,0.459,199.6
1129,93,0.454,197.4
1130,94,0.459,199.6
1131,94,0.459,199.6
1132,93,0.454,197.4
1133,94,0.459,199.6
1134,94,0.459,199.6
1135,93,0.454,197.4
1136,93,0.454,197.4
1137,94,0.459,199.6
1138,94,0.459,199.6
1139,94,0.459,199.6
1140,94,0.459,199.6
1141,93,0.454,197.4
1142,94,0.459,199.6
1143,94,0.459,199.6
1144,93,0.454,197.4
1145,93,0.454,197.4
1146,94,0.459,199.6
1147,93,0.454,197.4
1148,93,0.454,197.4
1149,94,0.459,199.6
1150,94,0.459,199.6
1151,93,0.454,197.4
1152,94,0.459,199.6
1153,93,0.454,197.4
1154,94,0.459,199.6
1155,94,0.459,199.6
1156,94,0.459,199.6
1157,94,0.459,199.6
1158,94,0.459,199.6
1159,94,0.459,199.6
1160,93,0.454,197.4
1161,93,0.454,197.4
1162,94,0.459,199.6
1163,94,0.459,199.6
1164,94,0.459,199.6
1165,94,0.459,199.6
1166,94,0.459,199.6
1167,94,0.459,199.6
1168,94,0.459,199.6
1169,94,0.459,199.6
1170,93,0.454,197.4
1171,94,0.459,199.6
1172,93,0.454,197.4
1173,93,0.454,197.4
1174,94,0.459,199.6
1175,94,0.459,199.6
1176,94,0.459,199.6
1177,93,0.454,197.4
1178,94,0.459,199.6
1179,93,0.454,197.4
1180,93,0.454,197.4
1181,94,0.459,199.6
1182,94,0.459,199.6
1183,94,0.459,199.6
1184,94,0.459,199.6
1185,94,0.459,199.6
